5,249,Alabama-Bibb,44007,1,161,32.99642064,-87.1251146
952,248,Wyoming-Sublette,44006,0,5,42.76558279,-109.9130922
941,247,Wisconsin-Richland,44006,4,15,43.3762778,-90.43012729
940,246,Wisconsin-Polk,44006,1,41,45.46130348,-92.44182875
934,245,Wisconsin-Langlade,44006,0,7,45.26271619,-89.07483625
926,244,Wisconsin-Grant,44006,13,134,42.8671731,-90.7063218
919,243,West Virginia-Webster,44006,0,0,38.49370949,-80.4202023
904,242,West Virginia-Boone,44006,0,19,38.01974191,-81.69888019
871,241,Virginia-York,44006,3,106,37.24374789,-76.54412815
868,240,Virginia-Warren,44006,4,266,38.90847745,-78.20280433
863,239,Virginia-Rockingham,44006,9,663,38.51006137,-78.87260325
874,238,Virginia-Fairfax City,44006,7,69,38.85157547,-77.2977964
839,237,Vermont-Washington,44006,1,41,44.27343241,-72.61604978
831,236,Utah-Duchesne,44006,0,0,40.29772254,-110.425237
822,235,Texas-Taylor,44006,5,198,32.30163422,-99.89007449
816,234,Texas-Parker,44006,1,150,32.77757172,-97.80500621
804,233,Texas-Liberty,44006,3,213,30.15152688,-94.81205615
796,232,Texas-Jefferson,44006,32,689,29.8832777,-94.16434171
794,231,Texas-Jackson,44006,1,18,28.95472367,-96.57749563
781,230,Texas-Floyd,44006,1,22,34.07227468,-101.3031546
779,229,Texas-Erath,44006,1,47,32.23602653,-98.21773417
769,228,Texas-Burnet,44006,3,75,30.78801353,-98.181887
760,227,Tennessee-Sullivan,44006,2,77,36.51240691,-82.30412917
754,226,Tennessee-Pickett,44006,0,6,36.55606529,-85.077633
739,225,Tennessee-Anderson,44006,2,77,36.12684348,-84.19965764
727,224,South Dakota-Hyde,44006,0,3,44.54747703,-99.48572582
718,223,South Carolina-Berkeley,44006,20,740,33.20222596,-79.94654523
715,222,South Carolina-Anderson,44006,10,505,34.51828081,-82.63959517
714,221,Rhode Island-Newport,44006,7,294,41.5642026,-71.26569799
973,220,Puerto Rico-Vega Alta,44006,0,12,18.409346,-66.33725
970,219,Puerto Rico-San German,44006,0,20,18.111484,-67.038581
964,218,Puerto Rico-Guanica,44006,0,18,17.982429,-66.919643
960,217,Puerto Rico-Catano,44006,0,14,18.437269,-66.143306
702,216,Pennsylvania-Greene,44006,0,33,39.85746531,-80.22357106
686,215,Oregon-Sherman,44006,0,1,45.41501554,-120.6827834
678,214,Oregon-Coos,44006,0,37,43.17406868,-124.0594514
675,213,Oklahoma-Washita,44006,0,3,35.29071824,-98.99180434
670,212,Oklahoma-Ottawa,44006,2,43,36.83532655,-94.81011909
666,211,Oklahoma-Murray,44006,0,14,34.48116015,-97.06826283
654,210,Oklahoma-Cherokee,44006,1,68,35.90692775,-94.99980896
641,209,Ohio-Shelby,44006,4,52,40.33163494,-84.20258189
